id,participant_id,trial_number,max_pumps,num_pumps,popped,total_earnings,condition
579fb2eb-e40b-4eac-87ee-2342c06efbbd,77827638,5,56,15,false,3.35,baseline
583e200a-960c-4d17-ba9d-be179cc09529,42868828,2,13,13,true,0,practice
58fa1c9e-3de2-4852-9cfb-caa8eaed47c3,28728463,0,58,23,false,1.15,pressure
59d6ddb3-6044-45d6-a37e-6ddb7373a876,66629388,4,16,13,false,3.0,baseline
5b23ba36-325e-4efc-8769-71979dd74c71,42868828,1,24,16,false,1.25,pressure
5b35ec74-9d96-483b-b365-c30d7c1a2c78,13999315,7,41,28,false,5.05,baseline
5b69ce00-9228-4538-8bde-fce452c3e5cf,13999315,2,61,54,false,3.75,practice
5c2b5fb8-0c5f-4860-88be-baaf30bc9c7b,39958838,5,56,9,false,2.2,baseline
5d219cd9-e44f-4359-b453-606892bbc897,39345092,7,41,29,false,7.15,baseline
5d59eb5e-13ad-44d1-bc99-f1ac14200b11,28728463,11,46,15,false,9.6,baseline
5d9a799b-39d2-4fa4-9123-646c0a272003,13999315,0,47,10,false,0.5,practice
5dc9a8ac-27a2-43f9-830b-a48fc71b77c8,24942603,1,8,8,true,2.0,practice
5e5d1fb7-e4fb-4434-8252-a54301d782b0,90801586,0,58,19,false,0.95,baseline
5e8f179d-5558-4f7c-bc2c-194cb21afae9,99999999,14,28,28,true,0,pressure
5f0b2bf3-e179-4878-9098-578dfff1f2dd,21668732,4,16,9,false,1.75,baseline
5f7f13ca-06cc-4f4f-a1e5-237a74a1b01c,83197857,8,13,13,true,5.3,pressure
5fa063e5-0ff6-4e16-979b-eeadc8999af0,39345092,7,41,26,false,4.05,pressure
5fe3c324-9784-4519-96d3-f1d80d58d8af,24942603,11,46,20,false,9.25,baseline
603102e2-992c-4cae-985c-15376cd6c506,42868828,3,13,13,true,2.8,baseline
605959da-e7ee-40f9-9393-b45e5e52a421,46913810,13,13,12,false,7.0,pressure
60678a2f-93d1-46f8-8125-6cc221a2cb7d,77827638,11,46,16,false,7.85,pressure
61110385-8981-40b9-bf87-d36823115802,22575562,4,34,10,false,2.8,practice
6163de5b-11a9-4959-8065-dc6d0f8a99c6,13356886,12,29,15,false,7.95,baseline
616d01dc-f397-45ce-9da6-87aac7bb205e,66629388,0,52,5,false,0.25,practice
618d0d60-e2df-4d74-a2e0-58f2b98c5eeb,39958838,7,41,11,false,3.2,baseline
61f44bf7-8185-494d-86b5-2010dbe8c27a,13356886,13,13,13,true,7.7,pressure
6370a45b-1500-4db6-83af-c17f91e4f346,39958838,6,29,9,false,2.65,baseline
6376030c-2b7b-4d76-8cda-6728b943b71f,95822412,12,29,29,true,6.15,pressure
63bbea00-d90a-4080-b1a5-fe1b101c9ca8,28728463,3,13,13,true,2.4,baseline
640c721e-6988-4a07-9263-e59199b13c05,46913810,5,56,12,false,3.25,baseline
6433fa39-1209-47f9-91b8-f6a11088af75,46913810,6,29,11,false,3.1,pressure
64effb81-b727-4897-a467-e749aaf713d4,28728463,7,41,39,false,6.9,baseline
64f7933c-328e-4487-a1c0-773dde2f4094,24942603,10,39,28,false,8.25,baseline
677be89c-64d7-4483-900d-38edf1c7f6de,95822412,8,13,13,true,4.85,baseline
67a33cbe-0630-4846-b817-7f0b21a4c04d,39345092,11,46,26,false,8.15,pressure
67c2051b-50fc-44d2-9553-e10c88ba9d86,77827638,2,26,13,false,2.05,baseline
67dee3fe-e78e-44c5-8fd7-9469d3a08411,39958838,1,24,24,true,0,pressure
68b3840d-b43d-455c-a514-8fe153e08887,41227216,4,18,18,true,2.4,practice
68f88aac-9ab6-4db3-a165-ea7f0343a95d,90801586,2,62,16,false,2.65,practice
6902580c-d214-4f6c-a3c8-ec6f7fff48e7,41227216,2,62,14,false,1.25,practice
6950fe8b-afca-4a23-b406-c6863a707b09,41227216,8,13,13,true,4.2,pressure
69b0c0ba-09ea-4f72-a9cb-56eefac7f3b3,42868828,10,39,21,false,7.25,baseline
69eb8255-ff40-46c8-aa41-4eb255197a35,13999315,5,56,21,false,3.65,baseline
6a3c3574-5983-4bf1-8374-042f75806331,39958838,2,26,18,false,1.75,baseline
6a60044a-215f-4c83-a19f-0e8e138d1459,21668732,8,13,10,false,5.45,baseline
6a878e0a-78dd-4376-9ebf-1ff3cc23a133,21668732,11,46,2,false,7.9,baseline
6af5252e-09c9-4c83-a413-7de616ce69f0,42868828,13,13,13,true,10.75,pressure
6af85cfc-1e16-43de-a5f6-ad5d1c039c4c,39345092,1,1,1,true,0,practice
6b1c0427-482a-4405-a097-8436276ad7e6,66629388,2,26,26,true,2.35,baseline
6b1ff980-f2b6-42c2-9799-b3efde9b7cb7,66629388,8,13,12,false,3.65,pressure
6b59c0b7-e927-40e6-882d-23a389843c8d,41227216,3,13,13,true,1.7,pressure
6b59c47d-f916-4081-9dd7-e6851c6fddfe,77827638,7,41,12,false,4.6,baseline
6bd96847-2785-46c0-87ce-5f7643764e51,77827638,0,58,13,false,0.65,pressure
6be570c5-7b01-4d0d-b8a0-0b87d457663d,89254563,3,13,13,true,2.3,baseline
6c46db5c-4d43-42b1-ab0d-2dc9cd5a1ce6,21668732,2,26,20,false,2.3,pressure
6cb4dfdf-b5e6-4690-b9bf-b3e10d8db1ca,13356886,8,13,13,true,5.05,baseline
6d030086-7775-4412-81e0-88c4d358702a,39958838,0,58,58,true,0,pressure
6d339230-804c-4042-b56e-8d4694183ed3,14265799,3,13,13,true,0.85,baseline
6d65558c-b263-4f08-baf8-45a8f82a7fa5,66629388,0,58,47,false,2.35,baseline
6e1f82fa-a1da-4ed1-b0d1-f404d92e42aa,41227216,1,24,18,false,1.65,baseline
6e5832e7-dd5c-4d96-bfc7-32cbfedcc514,46913810,12,29,12,false,6.4,pressure
6f2ff454-e2a1-4729-976e-0ac003fb6883,41227216,1,24,11,false,1.1,pressure
6fab6c28-5ab3-42c3-8a1b-74ae5639e55f,83197857,13,13,13,true,9.8,pressure
6fc182ae-fa30-4ef3-9742-2e5761661de3,24942603,1,24,14,false,1.6,pressure
7009bdbf-7a09-4ec7-be83-5aa03a0b4e11,22575562,2,61,14,false,2.3,practice
708a3a4e-27d6-4eef-9335-d9952f9e96ac,13561597,10,39,9,false,4.8,pressure
708defc4-f8ac-4560-84bf-af27a7b0a21d,41227216,2,26,21,false,2.7,baseline
70df8a7a-453e-4ccf-9142-43191f60615c,14265799,10,39,12,false,3.9,baseline
715eac64-c369-444a-9eca-b8f125237231,13356886,6,29,15,false,4.25,baseline
7216bfbd-1225-474a-97bb-e49bf919039b,90801586,2,26,25,false,3.0,pressure
722048c4-5480-47d0-b346-b4a26027da0c,41227216,0,58,11,false,0.55,pressure
723090fc-d83b-41e4-aba1-ad35afb12fe9,89254563,7,41,26,false,5.05,pressure
723538d0-2c59-48cb-beea-4f1eed9e7873,89254563,9,49,23,false,7.8,baseline
7290610d-02d1-4b96-b09b-06b5c6a51786,24942603,3,60,14,false,2.7,practice
72dccb27-0e2d-4af5-9c49-e6ab19a56f21,42868828,8,13,13,true,6.3,pressure
72ebae7a-b9bd-47d4-b952-9124656cc6b3,13561597,1,24,9,false,0.8,baseline
72ef6a87-d9f7-4cf5-8abd-798eb06ed393,42868828,2,26,20,false,2.25,pressure
73191671-ff50-4ccc-86a3-3446b7676013,28728463,4,31,21,false,1.95,practice
73dd8e37-4e4e-4e48-b9ae-c4fb41b1531e,23756669,1,17,1,false,0.2,practice
7419f0bd-09e9-4dca-9605-0dece2445043,99999999,1,24,24,true,0,pressure
742fe54a-e249-49fa-8fc3-db453a803fa0,14265799,6,29,8,false,2.0,baseline
744de790-b742-46cf-b376-a69ac905b31b,13561597,13,13,9,false,6.0,pressure
7477e808-656d-46c0-b9f9-ca90a26ee994,13356886,9,49,14,false,5.75,baseline
748e55e5-eeed-4e7c-81bb-b325c783b922,83197857,2,3,3,true,0.65,practice
7495a6c4-b6f5-4dba-b8d3-33c4f7b3a55c,42868828,5,56,22,false,4.1,pressure
74a10f64-563a-4eaa-8384-2f552a57f8e9,22575562,1,24,24,true,0.6,pressure
74b772db-d824-4032-8bf0-30a47db65ecd,28728463,8,13,13,true,6.9,baseline
7504147a-130a-4491-a071-0713f6031cf2,39345092,6,29,28,false,2.75,pressure
75066f87-a22c-477d-a878-a0cd8488d306,41227216,11,46,12,false,5.8,pressure
750a0646-3ac4-44b4-b548-ff7f2f97c466,22575562,11,46,26,false,9.4,pressure
75302d48-6bcf-4da8-807c-e970668df571,99999999,0,58,58,true,0,pressure
75f769f4-d135-4d84-a5fc-48ac53a8af33,23756669,11,46,10,false,6.55,pressure
765d9ce9-4388-43ac-93c1-e5a196628996,90801586,10,39,22,false,7.0,baseline
768b55bf-24fa-4f7c-b2f5-46697763933a,28728463,13,13,13,true,9.6,baseline
76c1b355-8bd6-4fc6-ae88-872f0a52cf3f,46913810,14,28,12,false,8.15,baseline
76f68cd0-6f59-4eaf-b51c-257cf4e24cba,89254563,5,56,21,false,4.05,baseline
77028caa-38d4-4f6c-bf25-21a6d8bb97c9,66629388,2,26,8,false,1.0,pressure
772ba6c4-aec4-4a5b-8425-fc4ffde0867a,21668732,6,29,7,false,3.6,pressure
7774ac02-f47d-49b6-9323-01dcbd296072,13561597,5,56,11,false,2.8,pressure
77d31a85-e0dd-49e3-9013-85f59a6a60c7,21668732,13,13,13,true,7.9,baseline
77ed59ce-fa41-4578-a4aa-21ed6651bfea,39345092,14,28,21,false,9.2,pressure
789e31ad-c00d-4f27-9aa1-bf3d8f668c28,24942603,9,49,18,false,5.45,pressure
78c34263-1b7f-4464-b583-661109b8400c,83197857,2,26,23,false,2.2,baseline
78f0aebd-be1c-4751-8f62-a67ed85cc062,66629388,12,29,10,false,5.35,pressure
79dc1897-55bb-453d-9bff-b161e1f4e338,77827638,4,16,15,false,3.05,pressure
7a660b09-5e86-4892-b629-db6a4626090c,95822412,3,13,13,true,2.5,baseline
7af60c64-1eb7-4fc0-993d-d186b6fca4a3,66629388,13,13,13,true,9.65,baseline
7b42c0a3-8c91-4354-892b-275c19e3e244,13356886,4,31,14,false,2.1,practice
7cca8120-e18b-4ff0-90f6-9f655dc56203,13999315,13,13,13,true,10.0,baseline
7d04ab5f-5fe5-41ad-937d-1600653259ef,28728463,10,39,23,false,7.05,pressure
7d8afd10-084d-4edf-8901-56492ba33c0f,46913810,3,60,9,false,1.25,practice
7e855ad5-33e5-4aca-a62a-dbe500fae5c6,95822412,4,16,16,true,2.5,baseline
7ea0c3fb-b2dc-4fb6-afe4-4d05854d0a80,41227216,6,29,13,false,3.45,pressure
7ee60107-f2a9-4b04-b447-a201f1d01b64,46913810,4,16,8,false,2.05,pressure
7eecbbb9-8d2f-4b76-a4e7-b47465aba608,13356886,11,46,14,false,7.2,baseline
7f047e9d-6e7e-4e67-a31b-c7a14a1bc639,39958838,2,13,13,true,1.0,practice
7fb2f59b-47a7-466d-8a67-a2fd5277bbfb,90801586,1,24,17,false,1.8,baseline
7fc9b56d-4709-4dc2-b71f-59a9c4e22833,28728463,12,29,22,false,9.3,pressure
7ffb3de3-dc74-4f95-9e98-2daf149247ac,23756669,13,13,11,false,7.65,pressure
801a81f3-7643-48dd-84bd-d734c3dd4de1,13999315,11,46,30,false,8.7,baseline
801ea7c7-c7a5-49ae-b83f-f4ef26e170a0,23756669,5,56,15,false,3.45,pressure
810f7a09-b990-4712-a2d6-d4b754fbe9df,39958838,13,13,13,true,9.9,pressure
81735ab6-43e1-4cf8-9aae-fe34cf7fd3bb,89254563,4,16,16,true,2.0,pressure
81b3b704-89d1-4e7c-9ba5-f8fbb46c9156,13561597,12,29,9,false,6.0,baseline
8234d650-19dc-41c1-bac6-3a594b9a06d6,95822412,6,29,29,true,3.3,pressure
8284336c-0b27-4325-8485-4d4c54b6fe0b,22575562,7,41,16,false,5.85,baseline
82b8a39f-efd1-4a2d-b67c-ae2092e19e0a,41227216,7,41,15,false,5.6,baseline
830ad9e1-fed9-4fe2-bc51-0807a6c420d8,13999315,0,58,43,false,2.15,baseline
8369e70f-6f7d-4a8c-b1de-2d0656a04445,14265799,7,41,6,false,2.3,baseline
83a09c91-1861-4776-9c1f-e51cee829770,13561597,2,26,10,false,1.35,pressure
83c0a253-2142-41ae-b67a-b63630ca0fd1,39958838,11,46,27,false,8.5,pressure
83cb6f38-cc47-4d83-9436-765e0d1aeaee,28728463,12,29,29,true,9.6,baseline
83da11ca-dbe4-4498-b5b8-285304fae4bd,39958838,3,13,13,true,1.75,baseline
8406cd05-f0ca-41ac-8398-239e7b1d3dfc,77827638,5,56,13,false,3.7,pressure
85020100-2704-48ad-a24c-36f18a094961,13999315,3,13,13,true,2.3,pressure
85f67b58-13ef-442c-8f54-d6e7650dbe1b,13561597,11,46,10,false,5.55,baseline
8678cdb3-a749-4edf-a0b2-478d2724d1c3,13999315,2,26,26,true,2.15,baseline
868f3afb-4150-487f-aaa8-906bec900e59,66629388,9,49,16,false,6.45,baseline
869b1943-455c-452b-bc1b-0f809fc18d41,14265799,14,28,26,false,11.3,pressure
86c88a9a-fa72-45af-9f88-981200f056c6,23756669,0,58,9,false,0.45,pressure
8885e845-5d30-462d-992d-8dc615f8c2c9,28728463,7,41,26,false,4.55,pressure
88ab6173-99c9-43ac-bad1-0069ef4ff61b,66629388,8,13,13,true,5.65,baseline
88be2cba-8021-4b2a-ab27-16d3b014071d,23756669,3,13,11,false,2.05,pressure
89e0413b-2668-475f-8882-1468af666106,39345092,1,24,24,true,0,pressure
89f48d25-5037-4b89-a2ea-4554c94ca880,77827638,4,16,11,false,2.6,baseline
8a791030-9b9a-4d8a-bd80-e7bd3db0fdd5,22575562,12,29,29,true,9.4,pressure
8a7ed256-4d9e-45c5-98ac-67ac497ce7bb,39345092,0,48,48,true,0,practice
8b2326fc-f0bd-439c-b8a9-ca003d9b10de,90801586,10,39,27,false,9.65,pressure
8b425d48-b829-4b5c-9cd8-31cdec532137,77827638,4,18,18,true,2.65,practice
8becbef0-d36c-4964-a5ac-9cd5ba1097f0,13356886,11,46,14,false,7.0,pressure
8bfe7115-20c4-4997-a95e-b2599a182983,99999999,7,41,41,true,0,pressure
8c2ca313-ddb5-402e-a5c4-9d377d85a992,28728463,3,60,18,false,0.9,practice
8c9148c2-d420-4a17-b21b-37894f657837,83197857,0,26,0,false,0.0,practice
8cbaa358-efa1-4149-9bde-7a4cdddddf26,28728463,14,28,19,false,10.55,baseline
8d85ff86-d243-4776-97b2-3f28812dce59,13561597,4,18,11,false,2.1,practice
8ddd7861-3a03-4f20-9e0b-b0aa11c822c6,90801586,14,28,18,false,10.0,baseline
8df2fd82-ace3-4314-ba5d-662ea16dd024,83197857,0,58,13,false,0.65,pressure
8ea22165-c95a-4a16-80ab-97da27322870,95822412,5,56,11,false,3.3,pressure
8f01a51a-3f2c-4c00-bbdb-044373eef128,13999315,2,26,26,true,2.3,pressure
91796b9b-761f-4cef-9bc5-dd49310e4dda,14265799,0,58,4,false,0.2,baseline
927f71f6-da89-4f1b-89b0-0557bfac2f32,28728463,4,16,16,true,1.15,pressure
93b5cf5b-8fe7-493a-9410-b342b6ef3e6d,95822412,0,58,21,false,1.05,pressure
942a4c3b-a188-46c1-8411-9226501f0761,13561597,2,26,9,false,1.25,baseline
949d9d57-e174-4d6f-867a-20cc4fe08bf2,41227216,0,50,3,false,0.15,practice
961e5e1d-d5b8-4435-982c-04ec447a274b,21668732,0,58,9,false,0.45,pressure
96d0f75f-6ccd-44eb-adb1-5df3c7079397,90801586,11,46,21,false,8.05,baseline
972ac5b6-fe4f-4957-8f46-c25dc15aa3b6,21668732,7,41,14,false,4.3,pressure
9761ed05-bea2-47bf-abb9-4f35e7a71253,42868828,6,29,20,false,4.45,baseline
97cd6899-37a9-4ff5-ad01-be35df5bf2d6,77827638,7,41,20,false,5.45,pressure
97d39983-9d9f-489f-9255-e4de4104c8be,83197857,10,39,26,false,8.4,baseline
9854b64b-dd22-4558-be5a-7c92ae637d54,42868828,6,29,19,false,5.05,pressure
98a957d8-f798-41c6-b37c-edc126045796,90801586,4,16,15,false,3.75,pressure
98ae90d1-8ad6-43d4-a5e4-a238c702c482,89254563,8,13,13,true,6.65,baseline
98c9489c-1a98-4a72-b9b3-2876660bd64b,28728463,13,13,13,true,9.3,pressure
98e81223-ea98-469b-8dfe-c7343ff41675,39958838,2,26,26,true,0,pressure
99771cf4-952e-49d2-a27e-579b76cc0b29,13561597,3,13,10,false,1.75,baseline
99c651f4-6d94-45ab-aeeb-415a7fac212f,13356886,2,13,13,true,0.8,practice
99cf171c-9e74-4a51-b716-6fa510b2bf30,41227216,9,49,8,false,4.6,pressure
99da15e7-f26e-40db-8288-42eae6519526,13356886,12,29,14,false,7.7,pressure
99e3ac3f-13ae-42db-8ad1-8c361f59df78,23756669,0,26,3,false,0.15,practice
9ae2a30f-8412-4c33-9a0b-c7a93ad3fab1,28728463,2,26,21,false,2.4,baseline
9b0c2878-14ec-4dc0-ae3e-1322c74cf73d,13999315,1,49,11,false,1.05,practice
9c0169a0-36ed-4e98-a79b-4aaaa2bdbd82,39958838,1,29,20,false,1.0,practice
9c07673f-ffa4-435a-a6f3-20e5347ebde3,41227216,14,28,13,false,8.85,baseline
9c5f2640-d462-4c8c-9d24-8f4ea466f912,42868828,0,16,16,true,0,practice
9cdef77f-7cad-45e7-997c-a0764c1a477f,90801586,9,49,18,false,5.9,baseline
9d5c5f31-3906-4caa-819a-83d5086eec2e,28728463,2,13,13,true,0,practice
9db706fc-0458-4439-b3c0-e6fc6bc920f5,13999315,6,29,29,true,3.65,baseline
9dbcfe36-4d62-4e58-8487-192009bba2e8,39958838,0,16,16,true,0,practice
9e038cd5-6121-4291-b9f3-a0506391cb8f,83197857,5,56,15,false,3.2,pressure
9e8dbb94-aca4-4c58-a79b-30c345317749,99999999,5,56,56,true,0,pressure
9ea00b61-0498-4d2b-871f-a3221c882e0d,39958838,3,60,60,true,1.0,practice
9eab4fc7-4932-4e6f-b372-30f7f39645a6,41227216,13,13,13,true,6.4,pressure
9f2ab8f2-201d-484a-9228-e4b9c9c96104,13999315,9,49,21,false,6.45,pressure
9f67543b-2008-4bb2-a017-b90e4a2589a2,39345092,10,39,21,false,9.7,baseline
9f7f5972-f705-4007-a816-e516f2d37fcb,24942603,5,56,22,false,3.4,baseline
9ff7f2cb-99a9-4819-bc82-275cf4837e69,22575562,0,58,12,false,0.6,pressure
a00d247e-d354-4011-a116-5a1fa8ea949b,89254563,4,16,14,false,3.0,baseline
a039c17b-adff-4827-b2ea-e63b9e2b7ab6,28728463,4,16,16,true,2.4,baseline
a03c7422-ed9f-48ec-ac6e-bf9920e30b94,83197857,10,39,23,false,7.45,pressure
a03fe55c-f714-4e31-9ba1-c8697a59fb72,22575562,14,28,10,false,9.85,baseline
a1ba9aa4-a0d7-4c0b-8690-6234a707c49a,83197857,4,16,16,true,2.45,pressure
a2807eb5-a08f-46ab-9881-97f0e35fb0a4,21668732,10,39,10,false,5.35,pressure
a38b494c-6851-4992-9334-9dc625605e5b,90801586,7,41,22,false,5.0,baseline
a3ba2e33-a6d6-427a-af0b-acedcadd9828,21668732,12,29,29,true,7.9,baseline
a3c1317d-d84d-4ec1-9ebb-0a8348839e7c,13999315,3,13,13,true,2.15,baseline
a47eabf3-f238-49a7-bd52-511f38f7e3df,77827638,11,46,13,false,6.65,baseline
a5f9f5a0-c38b-4302-b80b-6f179f72b306,83197857,14,28,25,false,11.05,pressure
a63d9725-dbdf-41d1-803f-339f8526c3fd,83197857,14,28,26,false,11.1,baseline
a65ce674-6a03-40dc-bbc9-0cefebf80819,89254563,3,10,10,true,2.75,practice
a6d2f70e-088c-4b00-a474-59de87469137,13356886,7,41,16,false,5.05,baseline
a7213f1e-2633-4815-b42e-70a2c944edf8,83197857,3,40,9,false,1.1,practice
a72c6b83-227a-4a5c-b7ac-a23eb8bdd1a3,39958838,10,39,31,false,7.15,pressure
a7480eac-8c9f-4d68-8acc-e565c16fe4f4,42868828,12,29,24,false,10.75,pressure
a761a0a8-f483-4c5f-a2f4-c18632ae69a4,22575562,2,26,26,true,1.95,baseline
a7e49fc6-c468-4093-b488-3a0dbe257165,89254563,8,13,13,true,5.05,pressure
a7efa83d-04df-4671-be60-7ff5ac71929b,13561597,11,46,8,false,5.2,pressure
a8b0d6d6-395d-43bc-a308-c8969738097f,14265799,4,16,7,false,1.2,baseline
a8b3511d-f5ad-4e38-97ca-5d416fbaf749,99999999,3,13,13,true,0,pressure
a8bfe1d3-959b-4808-8c22-7f6e0c8d2ddb,95822412,9,49,12,false,5.45,baseline
a8f9583b-daf1-451b-a372-611f7196bfef,24942603,0,58,23,false,1.15,baseline
a9459fb7-636e-4734-95e5-07fdd32b6a51,13356886,1,24,14,false,1.4,pressure
a9526038-66c7-4ab7-8796-38d9a7e0cc06,13999315,12,29,26,false,10.0,baseline
a9736c23-f22f-41e0-b73c-cf3044d5a735,95822412,7,41,17,false,4.15,pressure
a9c1eec0-f75e-4a50-ae2d-b2696af6a916,99999999,11,46,46,true,0,pressure
aa6f1269-6652-4c5c-ac1c-e6ff3faf45e7,24942603,8,13,13,true,5.55,baseline
ab8bfbb6-9db2-41ed-8a27-e6c09c78b89d,46913810,5,56,10,false,2.55,pressure
abe58441-1808-4375-9f2c-d632392f906e,46913810,3,13,9,false,1.65,pressure
ac40feaf-3ddb-435b-9732-6e398591cfc9,21668732,6,29,20,false,3.55,baseline
ac85273a-0512-4e7c-8f39-284d9f09cc22,23756669,2,3,1,false,0.25,practice
ad24a919-9a76-46ed-bdfc-982f1436efe9,13561597,8,13,13,true,4.0,pressure
ad643a2d-5f48-4864-bb79-6f71d8d57ad6,13999315,1,24,15,false,2.3,pressure
ad6e32df-4d17-42ca-a9dd-27608b6f2f89,41227216,1,24,8,false,0.55,practice
addd55d3-ee49-4e39-96b4-6bf9ada4497b,66629388,11,46,20,false,8.45,baseline
ade81c83-2d67-4f85-9cdf-8e91424e7ef8,13999315,9,49,23,false,6.2,baseline
