id,participant_id,trial_number,max_pumps,num_pumps,popped,total_earnings,condition
ae1a6cb7-1e95-426b-87c2-8d165ac88e9c,42868828,3,13,13,true,2.25,pressure
aeca8480-4073-4d69-8bfa-07d291d89b7b,22575562,3,13,13,true,1.4,pressure
aecd4380-023c-4724-8301-93143bb3e25f,90801586,13,13,13,true,11.4,pressure
af34c1ac-de93-4bb1-b246-17d8c96d2342,77827638,8,13,13,true,5.45,pressure
af942f54-d99c-47ca-b2b0-5397db2144ba,22575562,1,22,22,true,1.6,practice
b098985a-142e-4e65-87df-1fa428269bd5,24942603,2,13,13,true,2.0,practice
b0cf1562-ec42-4742-a8f3-64399a7f0619,39345092,3,13,13,true,0,pressure
b149695c-c739-43fd-9c19-b78bbd80d12d,14265799,9,49,17,false,7.15,pressure
b291260a-48e1-438e-aaed-ccb56eb2f16c,14265799,2,26,7,false,0.85,baseline
b2c0e68f-b038-425c-91fe-811a2d72b362,46913810,9,49,12,false,5.7,baseline
b2fa715e-59ea-4489-be0f-eb39edc450d3,13561597,13,13,10,false,6.5,baseline
b3e7d5ab-dfaa-4998-8ceb-1270c2723342,46913810,13,13,13,true,7.55,baseline
b407128b-5548-4395-9818-fd1c17eb1bab,83197857,1,24,24,true,1.05,baseline
b40a4f13-8ade-4e9f-80ab-f180d8fd059a,77827638,1,24,16,false,1.45,pressure
b40add79-db01-4731-be78-51a6faacf885,41227216,3,13,13,true,2.7,baseline
b4423f6d-7aa7-40a4-b918-4412e3bfb762,89254563,1,24,24,true,2.0,pressure
b4e482cd-de66-40ed-b962-37dd029a7bf5,46913810,0,58,8,false,0.4,pressure
b4f09a49-80aa-47ca-8b27-96b473aa68cb,24942603,2,26,18,false,2.5,pressure
b5525583-45d3-4afe-9865-fc5356f1076d,66629388,6,29,9,false,2.55,pressure
b5ca8dbf-682c-4dee-92b5-12ea1789a5aa,13356886,8,13,13,true,4.9,pressure
b61b9f6c-16aa-44cd-a3eb-d8ca1bf28040,77827638,1,24,14,false,1.4,baseline
b641643f-57e2-4416-ba60-d15ea65b4130,89254563,13,13,13,true,11.7,baseline
b6625e23-8af4-450f-8fe5-db2ca5cefe0c,42868828,4,31,31,true,1.35,practice
b6921d44-bf03-41e0-9d63-6529e2d1d2e0,95822412,2,26,15,false,2.5,baseline
b6c298a3-a071-4bfc-8b97-c6216f41a90d,13999315,10,39,26,false,7.75,pressure
b6d50c5b-bd03-40b2-adb0-9ef76b723f82,39958838,10,39,20,false,5.7,baseline
b796b065-2faa-4f51-997b-7369f308bfd9,77827638,14,28,19,false,9.6,pressure
b7d40a19-9e6c-49cc-8742-c7b515744130,22575562,10,39,17,false,7.5,baseline
b7d4a48e-3cc3-4769-b258-0842569afbb9,95822412,13,13,13,true,6.15,pressure
b7e92011-cc5d-4f8d-ad65-6951f53adc1d,14265799,5,56,8,false,1.6,baseline
b813f150-5a0e-4c02-875e-d928fd4298d8,66629388,0,58,6,false,0.3,pressure
b82b0ed2-0883-4347-9680-8c9b0e3431db,13999315,4,16,16,true,2.3,pressure
b8b84159-4bb9-4bbd-a63a-96a4f05433a6,39345092,13,13,13,true,8.15,pressure
b8eacfa4-05ae-49c1-81ef-a912c1129b49,95822412,2,13,11,false,1.25,practice
b931648e-7809-4caa-b1e9-71b3faf610cf,46913810,9,49,10,false,4.7,pressure
b9dbbf57-ae5a-4277-b38d-7a1c26995036,77827638,13,13,10,false,7.75,baseline
ba261173-bc32-4e37-a576-15505bcc622b,66629388,4,16,3,false,1.65,pressure
ba665bb0-87f7-4907-b1e8-f54fe9a21a70,95822412,13,13,13,true,7.75,baseline
ba709294-3bbf-4b6f-a566-828655c4a112,22575562,3,13,13,true,1.95,baseline
baab6cfc-3d95-4690-ac2a-c98803982fbc,13561597,4,16,12,false,2.35,baseline
bae8740d-10d7-48a9-bc9c-63786f134aad,83197857,7,41,22,false,5.3,pressure
bb114041-ea2f-4de5-8fdf-adfcedb844b1,13999315,1,24,0,false,2.15,baseline
bb4c7126-3984-4fc5-88ab-47471422b1a6,21668732,9,49,11,false,4.85,pressure
bb51b4c9-f418-421d-8f5d-cbffdd2f9862,66629388,10,39,20,false,7.45,baseline
bb5327aa-d65c-4cb3-aff4-122d1bcde3b2,83197857,6,29,24,false,4.7,baseline
bb63159f-737f-41ab-9d76-c0714d997f24,83197857,11,46,28,false,9.8,baseline
bb7317ca-0e49-4756-9d2a-e4c0dc0151c8,14265799,12,29,19,false,10.0,pressure
bb9a5977-d4b0-4fbb-9206-b343c9a10e85,95822412,9,49,11,false,4.7,pressure
bb9ee22c-055a-4470-8425-4ca7d4ff508c,39958838,12,29,18,false,7.45,baseline
bba1762b-8f46-4b81-b282-e4beab573e26,77827638,12,29,16,false,8.65,pressure
bbc32b8a-6bfb-4f9b-8ca3-6e29758217ce,14265799,14,28,22,false,7.15,baseline
bbc8035b-b647-48b4-b062-97e3b447a7d5,90801586,1,24,14,false,1.85,practice
bbdc0b23-99ca-4bf3-a5a6-67c8df6a78ef,66629388,11,46,11,false,4.85,pressure
bbeb7023-c1e9-4aae-8959-87e6aa07554d,83197857,12,29,29,true,9.8,baseline
bc170d90-5a77-4474-a9bf-afb5051b0e43,39345092,12,29,29,true,10.95,baseline
bc88ec54-5609-46a4-a6e3-a21c14331b6f,42868828,13,13,13,true,9.65,baseline
bd70e2fc-3037-4286-998a-8371b1a8a58f,23756669,8,13,10,false,3.95,baseline
bdd7ab90-f7f7-4f99-b5d8-813e8c3044e9,46913810,10,39,12,false,6.3,baseline
be890214-44c2-48ea-bfc3-9d1836890d10,83197857,6,29,20,false,4.2,pressure
bee53c15-c7c8-4ebe-a98c-994ce21aba65,90801586,2,26,26,true,1.8,baseline
bf08e4ea-4c3c-4af5-9ede-10d79dc267f8,13561597,1,24,10,false,0.85,pressure
bf22c7d8-04b2-42b0-819d-cdc945a3e50d,46913810,1,24,8,false,0.8,pressure
c07f8227-c6cb-4c3e-96f9-6666b704b51f,46913810,1,29,8,false,0.4,practice
c0c84b77-8e14-478b-a4e7-a7b24ccd53c3,23756669,12,29,12,false,6.4,baseline
c0ed5fa6-bc2d-49df-877b-11f6594d13c7,23756669,7,41,10,false,3.45,baseline
c11c7029-6f27-41c8-9c7f-691444afd4c8,90801586,12,29,22,false,11.4,pressure
c11d77b8-7003-45c2-9c8d-4755b3cbcd79,13561597,0,58,7,false,0.35,pressure
c12305ef-e4a0-458f-99e2-e4043e606814,95822412,4,16,8,false,2.75,pressure
c1740e95-34c7-49f5-b0d6-6cbf6c778dd1,23756669,9,49,12,false,5.45,pressure
c26e9083-5fb4-4a2c-8d00-d9a069fbd359,28728463,3,13,13,true,1.15,pressure
c288c6fb-8415-4d81-bd6a-7d21e3602e88,77827638,3,13,13,true,2.3,pressure
c2917d81-2e31-4bf2-a5b1-7a44600e5fe8,21668732,12,29,12,false,6.5,pressure
c29970d7-8b8a-4c26-b0e3-0e52f11096eb,21668732,13,13,12,false,7.1,pressure
c30f37c7-a63c-49c3-85a1-242774411945,13561597,2,62,7,false,1.1,practice
c3364442-14a3-4d22-8489-20ef764e76ce,23756669,8,13,13,true,4.85,pressure
c40beb04-1939-4bcd-bd5a-b8cd41a1c4cf,21668732,5,56,19,false,3.25,pressure
c461c9f6-2cd6-438d-bb7a-0ab7776da907,13356886,3,13,13,true,2.35,baseline
c47f150d-cbbf-4053-ba7d-873fa4458001,14265799,0,55,7,false,0.35,practice
c49a9583-6a51-4300-b19b-3a1ea02bd62b,13356886,10,39,15,false,6.5,baseline
c4f58d00-f871-46e6-815a-78cbe8dab374,13356886,13,13,13,true,7.95,baseline
c530258d-e505-4159-b11c-a1b1b389cd88,89254563,2,26,18,false,2.3,baseline
c57737de-19fd-4352-a626-53a6ae2ec755,13561597,14,28,10,false,6.5,pressure
c599f77d-426f-4d65-b265-25ce48307498,24942603,6,29,20,false,4.4,baseline
c611549a-7175-4a7e-9758-1cb7dce51bfa,95822412,6,29,12,false,3.55,baseline
c66e3beb-098c-430d-b471-b5ba989dbe10,39345092,4,5,5,true,0,practice
c66f2339-7f7b-4e62-8830-f8e246d5434a,13561597,3,13,9,false,1.8,pressure
c6890c56-bfb8-47a7-bbee-aa386a420ba5,41227216,14,28,13,false,7.05,pressure
c6f17cbe-4de9-458b-8991-0de53ff24be3,24942603,4,16,16,true,2.3,baseline
c812911a-e304-4a37-9303-9264a2b32b1d,99999999,9,49,49,true,0,pressure
c8a8f2cf-ca72-4fc4-972e-194588ab6817,13999315,5,56,19,false,3.25,pressure
c8ac8078-5ae9-49eb-a2cb-999b7bb0f36d,21668732,2,26,7,false,1.3,baseline
c8c425d4-0df1-4784-9321-d2d97941f655,41227216,4,16,12,false,3.3,baseline
c92292c3-80c5-4d95-ba70-26642cd0ac57,95822412,8,13,13,true,4.15,pressure
c9b9172a-a1ff-478e-ad93-9e5e2ac4dd27,89254563,6,29,23,false,3.75,pressure
c9bec19e-f862-4650-9dad-1a68bc880297,23756669,14,28,11,false,8.2,pressure
c9d9e969-1fef-4f46-9730-d727c8de7000,39345092,3,13,13,true,3.0,baseline
c9ede156-7235-46aa-8d8c-872864c98fa6,41227216,4,16,10,false,2.2,pressure
cabd383b-9dd4-4f84-9269-b58400582f54,66629388,3,13,13,true,2.35,baseline
cae13ba3-cf54-4f08-81e2-4549d3d47fad,28728463,6,29,24,false,4.95,baseline
cb0b263f-a256-42b5-8e92-2cc2acee35af,66629388,5,56,15,false,3.75,baseline
cb1709b7-f4f8-4b47-9314-54ca3ef395e5,89254563,6,29,24,false,5.25,baseline
cb6fe8a5-040c-494b-9404-8fcfc88aafb2,28728463,10,39,39,true,8.85,baseline
cbcfa05c-8299-4c9a-9b88-c684567b825a,13356886,0,58,14,false,0.7,pressure
cc2601ac-61d7-4552-9ad8-c52e64729d1f,28728463,0,16,16,true,0,practice
cc56b1fd-90b8-469e-b040-92a460e5a00e,22575562,5,56,19,false,3.05,pressure
cc961b1f-8787-495d-b834-6b5d8a476467,13356886,3,60,12,false,1.4,practice
cce4f04a-886d-4253-8d56-50c3bf5145ad,89254563,10,39,28,false,7.1,pressure
cce6506b-8188-4fa7-90ef-a0b451a4fd59,39958838,5,56,25,false,1.7,pressure
cd275de1-0f4d-4e2d-8cd6-89d99b04bbe1,77827638,6,29,13,false,4.0,baseline
cd74abb2-898e-4552-94df-a0881a9b4b75,13999315,14,28,28,true,10.0,baseline
ce6d4cc2-d109-474a-af13-29edabe73ac2,13999315,3,10,10,true,3.75,practice
ce7d1520-c367-4530-ba7f-99c227410126,13999315,8,13,13,true,5.05,baseline
cee8bc58-1ba9-4c12-ae59-f8ada8eb5587,13999315,11,46,25,false,9.0,pressure
cf8725c7-207a-412c-b44e-b2512a497406,66629388,14,28,11,false,10.2,baseline
d0c3feb0-2b01-47db-9707-175489058ab4,95822412,0,24,14,false,0.7,practice
d0c8134d-0287-4283-b32c-ac6edfb6e63d,39958838,3,13,13,true,0,pressure
d17eea7e-f37f-4848-9d3e-1e076da0be5e,39958838,13,13,13,true,7.45,baseline
d23e5604-5090-4cff-b1d7-ee0077c15f0e,14265799,0,58,28,false,1.4,pressure
d2877383-ca0d-4a04-a489-7fff10757365,22575562,3,10,10,true,2.3,practice
d3577eb0-262c-4616-9f45-41d0196f1d03,23756669,6,29,9,false,2.95,baseline
d3bda07e-3cf6-4754-8f96-36714b1facd5,21668732,3,10,2,false,1.7,practice
d3d55e6b-f6c4-40d6-a4ac-0e97415f7cea,95822412,12,29,15,false,7.75,baseline
d405d094-32fb-4175-82b9-a94d6ff1fac1,13561597,5,56,12,false,2.95,baseline
d4088136-a355-486f-a751-39497f05f3da,95822412,1,8,8,true,0.7,practice
d4ba3e71-1cdd-47b2-b182-3769e6397fe6,14265799,7,41,22,false,6.3,pressure
d540e511-348b-4128-9d3a-b1251afbef2f,39345092,2,26,24,false,3.0,baseline
d58eeac0-3aa2-460c-83d8-35202dadd1bc,66629388,9,49,6,false,3.95,pressure
d5e057c6-7158-4933-8208-907f2f8a0108,90801586,0,58,13,false,0.65,pressure
d5e84b3d-e5fa-4f92-a488-5c216b136cfc,41227216,7,41,15,false,4.2,pressure
d615a5c5-95d4-40d0-b99a-85476daaf43f,77827638,3,13,13,true,2.05,baseline
d67080e3-4db3-41df-b29f-1dccc92d4623,77827638,13,13,13,true,8.65,pressure
d6cd624f-c0ea-4caa-9323-d7da0decd51e,13999315,13,13,13,true,10.15,pressure
d6e44b45-e9ad-40c1-885b-45f5d49cafb4,23756669,9,49,12,false,4.55,baseline
d7006603-8d1d-4d39-b433-c8683083d182,22575562,8,13,13,true,5.85,baseline
d7434319-953a-42ac-9b9d-3e2d77731880,23756669,10,39,13,false,5.2,baseline
d86d8938-2d05-4584-b8be-f156171127b3,13356886,0,58,15,false,0.75,baseline
d899fcfc-ccac-47cf-bee9-9d708fd8d213,89254563,14,28,14,false,12.4,baseline
d8ff6e76-62c7-4f3f-960b-ff92f4504c50,22575562,4,16,14,false,2.1,pressure
d92c2c3d-8e95-4a0e-81f7-eca2ae5c3d53,42868828,5,56,13,false,3.45,baseline
d9924141-b100-4dad-8e17-a54748ae3513,42868828,12,29,21,false,9.65,baseline
da11ea9c-bef4-4e28-b5bb-c052569b0d0a,14265799,1,24,6,false,0.5,baseline
db4ceeaf-07f3-478b-983f-3d7a9693213f,95822412,5,56,9,false,2.95,baseline
dc02fa9f-a419-4ffd-91e5-763a324e3caf,22575562,8,13,13,true,5.65,pressure
dc996882-c278-4fae-983d-d5569e115760,89254563,12,29,25,false,11.7,baseline
dda996cb-9173-4e5f-a243-9a3b9923d510,41227216,9,49,11,false,6.15,baseline
ddd434ea-90b2-4b39-90f5-c0c9a309c778,89254563,0,58,28,false,1.4,baseline
de446685-a0e9-49f1-8774-4512ad182198,14265799,4,16,15,false,3.2,pressure
de6174c3-38fb-4e00-9a6c-a68ef8888308,42868828,14,28,13,false,10.3,baseline
df22a438-dd33-4965-8981-618c490cf9e1,22575562,10,39,23,false,8.1,pressure
df25ebd8-ee63-4f19-9e89-edc33865ca4a,23756669,3,40,1,false,0.3,practice
df54588f-7900-4e4f-97ce-145ee7f81a95,21668732,10,39,16,false,7.8,baseline
e0263a18-8634-4265-b3d9-6189586ce94e,13356886,4,16,14,false,2.8,pressure
e04bdfd5-bf95-4f14-aa08-b51affc78e56,21668732,4,34,18,false,2.6,practice
e1965c37-6141-4afb-a2a0-5f86fd930c1c,66629388,7,41,22,false,5.65,baseline
e1cda8c1-17d1-4327-bf5e-7ad4aa1bc2cd,90801586,1,24,22,false,1.75,pressure
e29b0c63-1330-4621-b390-39055e9dcde6,95822412,11,46,14,false,6.15,pressure
e2e25f5c-789a-4e7d-b1e8-88a3eef63afa,28728463,8,13,13,true,4.55,pressure
e3217e1d-7185-4102-8cbb-d4caa6d714fa,24942603,4,16,16,true,2.5,pressure
e33225fc-07fd-43f4-ae16-2909733410ad,95822412,4,31,31,true,3.45,practice
e36bf6b4-a972-4378-a139-d40f759eae87,28728463,14,28,28,true,9.3,pressure
e3ec3225-a258-45c7-9f85-b53c41841e00,13561597,10,39,8,false,5.05,baseline
e440a51e-21a1-40d4-8744-e36ec1968d86,21668732,1,24,24,true,0.95,baseline
e4653ba5-5a36-44b5-a07d-7ba2b7b0af9c,46913810,11,46,12,false,5.8,pressure
e5e797b4-ebb2-4d48-a3b6-296a9084b94a,13356886,6,29,14,false,4.2,pressure
e5f020e4-d1b0-4555-86ac-4b14f7d8f595,39345092,14,28,21,false,12.0,baseline
e604dc16-a13a-495d-9312-9179eabb470d,41227216,5,56,15,false,4.05,baseline
e78cc217-8211-414f-b5dc-1e265b2a6707,89254563,10,39,34,false,9.5,baseline
e79f826b-63f7-4bd0-8384-b61d34be0795,39958838,4,16,9,false,0.45,pressure
e7f52dd2-7302-4d44-adfb-6e65cd7c0079,77827638,1,24,24,true,1.45,practice
e80b9622-2c40-4694-a897-f71141c10a37,99999999,13,13,13,true,0,pressure
e8ed78cd-844a-48c1-8165-1c6c830383e9,39345092,4,16,13,false,0.65,pressure
e9018811-984a-4b4c-8f5f-61e5dfdc4d78,22575562,11,46,18,false,8.4,baseline
e9c2c678-1cd7-43ef-a82a-b7615e921c96,23756669,10,39,12,false,6.05,pressure
ea1b5c27-845c-4590-8509-a35494b10d8a,21668732,8,13,13,true,4.3,pressure
eacbddfc-963b-45b6-83f4-835607edad99,21668732,7,41,28,false,4.95,baseline
ebe1119d-927d-427b-b782-7418abd88270,99999999,8,13,13,true,0,pressure
ec1ba5f9-38de-452c-b156-51a105c8e884,24942603,10,39,15,false,6.2,pressure
ec6b2ee1-ea59-4823-9f5f-c2fc028389a4,90801586,6,29,17,false,3.9,baseline
ec7301de-670b-4aa8-be74-b3314b6298ef,23756669,11,46,12,false,5.8,baseline
ec8dae24-892b-4801-8024-7cdcd56ece93,22575562,2,26,16,false,1.4,pressure
ed25b63c-c4cb-4ed8-a4b6-401fc48848d9,22575562,6,29,21,false,5.05,baseline
ee5ac67e-f82f-4407-a594-14b7956bdfce,95822412,0,58,20,false,1.0,baseline
ee7678ad-98b3-4dfd-a835-563eb6507b66,13356886,10,39,14,false,6.3,pressure
ee92460f-bc84-47b0-adc2-624d4e835759,95822412,1,24,13,false,1.7,pressure
eeeb0369-59ca-494a-b950-98e802bb8a36,46913810,8,13,11,false,4.2,pressure
eeebc12e-a206-4902-9641-66c3dd90177f,66629388,1,24,24,true,2.35,baseline
ef000ed7-680e-4adb-aef0-58dad0e19ec6,39345092,9,49,30,false,8.65,baseline
ef57c087-0577-4404-823b-b5e241199956,90801586,13,13,13,true,9.1,baseline
efa4722a-4bf0-4b01-8b76-aa434ef73f58,46913810,10,39,10,false,5.2,pressure
efb999f8-f824-43f1-a98d-fe9dea15d767,13356886,1,24,15,false,1.5,baseline
f008acba-1455-4d80-93e7-969adff1450b,28728463,0,58,27,false,1.35,baseline
f01a6ce6-6b4e-4ab5-80c8-c09ebd1d16f8,46913810,7,41,11,false,3.65,pressure
f0676716-6249-4418-a8af-37d1a6701e2c,13356886,9,49,14,false,5.6,pressure
f0a3c182-8e7d-472c-8d35-180751fe3c58,14265799,5,56,19,false,4.15,pressure
f120243d-14cc-4079-a890-ada01ec4b941,41227216,2,26,12,false,1.7,pressure
f1aabe01-6b1e-40d7-8516-f8af939cceae,39345092,9,49,21,false,5.1,pressure
f1d12a1b-b8b6-4b9b-abd7-d0df8e6c9863,24942603,5,56,14,false,3.2,pressure
f20df81d-d7f7-4356-8e2c-7824060a98a4,23756669,2,26,15,false,1.5,baseline
f22edd64-1184-4fe9-bfd0-c400bf60e6d3,23756669,0,58,4,false,0.2,baseline
f2b83546-3b5d-4c40-abd4-5bdf2ac6a353,14265799,13,13,13,true,10.0,pressure
f2bb72b2-3238-4e5f-8c46-f6894453f291,42868828,4,16,16,true,2.8,baseline
f2ee5947-4582-44d4-903a-22152422ecf8,46913810,14,28,12,false,7.6,pressure
f3065d05-4188-4d34-a649-1384cafda698,90801586,5,56,19,false,4.7,pressure
f37229d9-e64b-463d-ae3f-7c0e4953e4b4,99999999,2,26,26,true,0,pressure
f37c68f3-fe52-44b9-a030-373a20cd4762,83197857,12,29,24,false,9.8,pressure
f3a9a8a0-c236-4a71-9ab8-3d877daffd15,83197857,0,58,21,false,1.05,baseline
f49f864b-6f26-46bf-b799-be562accbf24,23756669,14,28,10,false,7.45,baseline
f4c3a82c-984f-42a4-a176-b73507da8316,46913810,6,29,13,false,3.9,baseline
f4cc7e0a-2e51-4921-af66-a2307170ce4e,13356886,3,13,13,true,2.1,pressure
f59fb378-01ba-4292-be8a-1630dfbe6b1b,39958838,11,46,17,false,6.55,baseline
f638d74a-0355-4765-bb99-6b1796dc5275,13999315,10,39,20,false,7.2,baseline
f6744be6-60d0-4f7a-9b9d-92b55fa4e27a,13999315,6,29,22,false,4.35,pressure
f69be599-2a99-46c6-8bba-0dc7266ff3fb,89254563,4,34,34,true,2.75,practice
f6c8461f-9839-44df-9bd5-809d9a45c687,24942603,14,28,22,false,9.45,pressure
f73e4ed5-6c39-4755-a9d3-a2ecd8578b85,42868828,2,26,24,false,2.8,baseline
f892ed11-e4ed-4d58-a652-fd94ab8a4bf7,14265799,6,29,21,false,5.2,pressure
f9a87d1c-e97f-4dc7-b55f-1391dd57bc5e,23756669,4,16,13,false,2.7,pressure
fb19c0c9-d339-4791-be80-12d7280dcca6,39345092,11,46,25,false,10.95,baseline
fb6f754b-6e9a-4adf-8d1e-fc0e4633658e,21668732,2,61,11,false,1.6,practice
fbc92a4a-6cfe-40fd-b15d-8169c30e2829,39958838,6,29,27,false,3.05,pressure
fc003247-c79a-4f35-a20b-25bcc61acc94,13356886,2,26,14,false,2.1,pressure
fc2e43b6-b307-432c-a5df-0973a4791a9b,21668732,0,50,9,false,0.45,practice
fc876bd6-fdd5-428e-8807-cbd65ec28a43,89254563,9,49,13,false,5.7,pressure
fda9d5f4-980a-4303-ac31-fb290f0f3095,22575562,13,13,13,true,9.35,baseline
fdb7c688-46a2-4a11-8667-e19ca18d722b,66629388,1,24,6,false,0.6,pressure
fde58d30-fa02-442a-b5c5-bca818503a36,24942603,6,29,13,false,3.85,pressure
fe05401f-f547-458c-b282-3040e00b0aff,77827638,9,49,17,false,6.3,pressure
fe8b87c5-1dc0-48a1-92d0-a6dfc5ce6572,39958838,8,13,13,true,4.7,pressure
fefb9350-397f-4e72-aaa1-0ef79e5e5242,13561597,8,13,13,true,4.3,baseline
ff1ad942-7e21-4860-95ec-bdc9e5fe19b1,42868828,3,60,27,false,1.35,practice
ff2c9bbd-5f4d-498d-b809-2842139dbe19,95822412,1,24,15,false,1.75,baseline
ff344110-bdf3-466e-9fe3-a9e04e670605,21668732,9,49,31,false,7.0,baseline
ff5316d2-63a3-4178-a83f-a873b703c6ad,83197857,2,26,21,false,2.45,pressure
ff6f9aa6-7351-425a-9697-9a85f13e2499,89254563,7,41,28,false,6.65,baseline
ffba6d40-7c7a-4303-bbf5-f85951f0f24c,42868828,1,29,29,true,0,practice
ffe11c7b-8acb-4df2-9ae3-84f4e8f10217,77827638,12,29,12,false,7.25,baseline